,age,workclass,fnlwgt,education,educational-num,marital-status,race,gender,capital-gain,capital-loss,hours-per-week,native-country,y
9271,52.0,0.0,94448.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
18662,17.0,0.0,317681.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
12094,53.0,0.0,157229.0,2.0,12.0,1.0,2.0,1.0,0.0,0.0,40.0,17.0,0.0
18085,41.0,0.0,107306.0,1.0,9.0,0.0,1.0,0.0,2174.0,0.0,40.0,0.0,0.0
518,41.0,0.0,177989.0,9.0,16.0,1.0,1.0,0.0,0.0,2051.0,60.0,0.0,0.0
19439,59.0,1.0,62020.0,1.0,9.0,2.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
13691,31.0,0.0,143851.0,2.0,12.0,1.0,1.0,1.0,0.0,0.0,40.0,0.0,1.0
3509,52.0,0.0,145409.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,48.0,0.0,0.0
1738,29.0,0.0,175639.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,28.0,0.0,0.0
38342,28.0,0.0,210945.0,2.0,12.0,1.0,0.0,1.0,0.0,0.0,35.0,10.0,0.0
2272,29.0,0.0,226941.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,55.0,0.0,0.0
43108,37.0,0.0,37778.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,54.0,0.0,0.0
14671,41.0,5.0,119721.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
48775,82.0,2.0,403910.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
27260,35.0,4.0,105138.0,5.0,15.0,1.0,1.0,0.0,0.0,0.0,55.0,0.0,0.0
40988,49.0,0.0,188515.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
7887,28.0,0.0,399123.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
46671,46.0,0.0,154405.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0
13172,30.0,0.0,176862.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
39333,68.0,0.0,170376.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
34090,49.0,0.0,120629.0,7.0,13.0,3.0,0.0,1.0,27828.0,0.0,60.0,0.0,1.0
27062,58.0,3.0,203039.0,12.0,5.0,4.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
46446,33.0,0.0,122672.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
18801,36.0,3.0,233533.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,1.0
13186,40.0,1.0,161475.0,1.0,9.0,1.0,0.0,1.0,0.0,0.0,75.0,0.0,0.0
5903,32.0,0.0,129020.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
43825,23.0,0.0,228230.0,3.0,10.0,1.0,1.0,1.0,0.0,0.0,47.0,0.0,0.0
15262,50.0,6.0,262777.0,8.0,14.0,4.0,2.0,0.0,0.0,0.0,45.0,27.0,0.0
36779,28.0,0.0,115549.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0
7369,33.0,0.0,37646.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0
4998,50.0,2.0,28765.0,8.0,14.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
13391,17.0,0.0,152710.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0,0.0
43199,29.0,1.0,214385.0,0.0,7.0,3.0,0.0,1.0,0.0,0.0,20.0,0.0,0.0
45866,46.0,5.0,178686.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,38.0,0.0,1.0
9695,38.0,6.0,298539.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
8226,65.0,4.0,190160.0,3.0,10.0,2.0,1.0,0.0,0.0,1944.0,20.0,19.0,0.0
30381,28.0,0.0,292536.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
10391,51.0,6.0,182211.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,70.0,0.0,0.0
15856,57.0,2.0,123632.0,7.0,13.0,0.0,0.0,1.0,0.0,0.0,35.0,0.0,0.0
997,22.0,0.0,152328.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
16920,52.0,3.0,289436.0,9.0,16.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,1.0
32686,32.0,0.0,106742.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
23040,31.0,0.0,48588.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
26425,51.0,6.0,167793.0,7.0,13.0,1.0,1.0,0.0,15024.0,0.0,40.0,0.0,1.0
13055,20.0,0.0,230482.0,12.0,5.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
2758,47.0,0.0,70209.0,1.0,9.0,3.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
20024,29.0,0.0,31166.0,1.0,9.0,3.0,3.0,1.0,0.0,0.0,30.0,7.0,0.0
24161,52.0,0.0,127749.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
7146,52.0,0.0,227832.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,1.0
14185,48.0,0.0,164984.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
10664,35.0,0.0,350169.0,1.0,9.0,3.0,1.0,1.0,0.0,0.0,38.0,16.0,0.0
19348,41.0,1.0,51111.0,7.0,13.0,2.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
32228,29.0,1.0,280344.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
23135,43.0,0.0,199191.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,0.0
25555,59.0,3.0,357943.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
7080,53.0,0.0,171058.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
36731,42.0,3.0,217826.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,25.0,32.0,0.0
6753,57.0,0.0,123515.0,11.0,11.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
9507,38.0,0.0,275338.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,45.0,0.0,0.0
21812,31.0,3.0,349148.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,48.0,0.0,0.0
16727,44.0,0.0,290521.0,1.0,9.0,2.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0
37507,47.0,0.0,202812.0,8.0,14.0,1.0,1.0,0.0,0.0,0.0,40.0,1.0,1.0
30951,22.0,0.0,215395.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,37.0,0.0,0.0
46560,29.0,0.0,375482.0,7.0,13.0,0.0,1.0,0.0,0.0,0.0,50.0,21.0,0.0
20486,25.0,0.0,73895.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0,0.0
44989,19.0,0.0,55284.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,25.0,0.0,0.0
27674,59.0,1.0,114401.0,1.0,9.0,2.0,1.0,1.0,0.0,1504.0,19.0,0.0,0.0
15654,60.0,2.0,225894.0,15.0,1.0,2.0,1.0,1.0,0.0,0.0,40.0,3.0,0.0
16372,37.0,0.0,286730.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
9520,48.0,0.0,146497.0,7.0,13.0,1.0,1.0,1.0,0.0,0.0,50.0,0.0,1.0
35561,49.0,3.0,107597.0,1.0,9.0,3.0,1.0,1.0,14084.0,0.0,30.0,0.0,1.0
39480,20.0,0.0,243010.0,1.0,9.0,0.0,3.0,0.0,0.0,0.0,32.0,0.0,0.0
44368,41.0,3.0,153132.0,5.0,15.0,1.0,1.0,0.0,15024.0,0.0,40.0,0.0,1.0
42341,52.0,1.0,155141.0,9.0,16.0,1.0,1.0,1.0,0.0,0.0,40.0,0.0,1.0
32553,63.0,0.0,172740.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
26159,28.0,1.0,185647.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,48.0,0.0,0.0
13634,39.0,0.0,82726.0,3.0,10.0,1.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
42845,43.0,0.0,240504.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
6871,19.0,0.0,238383.0,4.0,6.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
38559,27.0,0.0,177119.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,44.0,0.0,0.0
14386,19.0,3.0,242965.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0,0.0
42511,54.0,0.0,329733.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
28736,56.0,0.0,98809.0,6.0,4.0,1.0,1.0,1.0,5013.0,0.0,45.0,0.0,0.0
5721,36.0,0.0,428251.0,7.0,13.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
23714,23.0,1.0,496382.0,3.0,10.0,5.0,1.0,1.0,0.0,0.0,40.0,3.0,0.0
9143,25.0,0.0,225865.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,0.0
23894,46.0,1.0,375675.0,13.0,8.0,1.0,1.0,0.0,0.0,0.0,35.0,0.0,1.0
20781,35.0,2.0,296738.0,0.0,7.0,4.0,1.0,1.0,6849.0,0.0,60.0,0.0,0.0
28745,27.0,0.0,101709.0,1.0,9.0,0.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0
12810,33.0,4.0,344073.0,7.0,13.0,0.0,1.0,0.0,0.0,1408.0,50.0,0.0,0.0
27983,44.0,0.0,222434.0,1.0,9.0,3.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
5612,26.0,0.0,31558.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,90.0,0.0,1.0
29820,39.0,3.0,190023.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0
48248,44.0,0.0,147110.0,3.0,10.0,3.0,1.0,0.0,14344.0,0.0,40.0,0.0,1.0
18396,21.0,5.0,181761.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0,0.0
10773,36.0,0.0,240755.0,12.0,5.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0
31457,74.0,2.0,292627.0,14.0,2.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
21239,20.0,2.0,293136.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,35.0,0.0,0.0
12005,43.0,3.0,37869.0,7.0,13.0,1.0,1.0,0.0,0.0,1977.0,40.0,0.0,1.0
27796,69.0,0.0,370837.0,7.0,13.0,3.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
25360,39.0,6.0,216473.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,1.0
29963,52.0,0.0,117295.0,14.0,2.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,1.0
41788,28.0,0.0,227104.0,3.0,10.0,3.0,1.0,0.0,0.0,0.0,30.0,0.0,0.0
32930,39.0,1.0,132879.0,7.0,13.0,1.0,1.0,0.0,0.0,1887.0,40.0,0.0,1.0
46318,30.0,3.0,85708.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
14568,81.0,6.0,51646.0,3.0,10.0,1.0,1.0,0.0,0.0,2174.0,35.0,0.0,1.0
30398,41.0,0.0,320984.0,5.0,15.0,1.0,1.0,0.0,99999.0,0.0,65.0,0.0,1.0
14110,25.0,0.0,401241.0,3.0,10.0,0.0,1.0,1.0,4416.0,0.0,25.0,0.0,0.0
25175,43.0,0.0,37402.0,8.0,14.0,0.0,1.0,1.0,0.0,0.0,25.0,0.0,0.0
27512,23.0,0.0,170482.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,45.0,0.0,0.0
25060,36.0,0.0,79649.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
40728,60.0,4.0,129379.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
24144,31.0,0.0,220690.0,3.0,10.0,3.0,1.0,0.0,0.0,0.0,80.0,0.0,0.0
20283,28.0,0.0,157391.0,7.0,13.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
36439,42.0,0.0,196626.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
20685,47.0,0.0,368561.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
462,39.0,0.0,205338.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0
21099,20.0,2.0,202994.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0,0.0
19466,35.0,0.0,191502.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,1.0
23860,41.0,2.0,277390.0,7.0,13.0,1.0,1.0,1.0,0.0,0.0,30.0,0.0,1.0
45708,75.0,3.0,213349.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0
33758,32.0,0.0,177531.0,4.0,6.0,3.0,0.0,1.0,0.0,0.0,23.0,0.0,0.0
21314,42.0,6.0,123838.0,5.0,15.0,1.0,1.0,0.0,0.0,1977.0,50.0,0.0,1.0
37368,70.0,0.0,280307.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,20.0,22.0,0.0
48309,44.0,1.0,203761.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
42481,30.0,0.0,342709.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
16726,20.0,0.0,298227.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,35.0,0.0,0.0
44558,20.0,0.0,48121.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
41848,25.0,0.0,132683.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,0.0
41050,19.0,0.0,175507.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,30.0,0.0,0.0
39203,60.0,5.0,198815.0,2.0,12.0,1.0,1.0,0.0,0.0,0.0,20.0,4.0,0.0
15111,41.0,0.0,227065.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
7995,22.0,0.0,227603.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,30.0,0.0,0.0
30843,38.0,0.0,220237.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,40.0,1.0,1.0
32381,25.0,4.0,50053.0,7.0,13.0,0.0,1.0,0.0,0.0,0.0,45.0,0.0,0.0
48436,23.0,0.0,142766.0,3.0,10.0,0.0,1.0,0.0,1055.0,0.0,20.0,0.0,0.0
23180,26.0,0.0,410240.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
2244,38.0,0.0,297767.0,8.0,14.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
14847,26.0,0.0,414916.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
14718,29.0,0.0,128666.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
27666,39.0,0.0,56269.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
25776,49.0,0.0,218676.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,43.0,0.0,0.0
32232,31.0,0.0,158545.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0,27.0,0.0,0.0
2760,23.0,2.0,164732.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
6979,81.0,3.0,218521.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,21.0,0.0,0.0
22256,62.0,0.0,368476.0,10.0,3.0,1.0,1.0,0.0,0.0,0.0,24.0,4.0,0.0
48015,71.0,3.0,78786.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
2525,34.0,0.0,233729.0,2.0,12.0,1.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0
20372,33.0,0.0,288825.0,1.0,9.0,3.0,1.0,0.0,0.0,2258.0,84.0,0.0,0.0
38554,61.0,4.0,197311.0,8.0,14.0,2.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
38070,34.0,0.0,226385.0,8.0,14.0,3.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0
26311,35.0,0.0,110402.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,35.0,0.0,0.0
5054,52.0,0.0,172511.0,8.0,14.0,1.0,1.0,0.0,0.0,0.0,36.0,0.0,0.0
36153,51.0,0.0,70767.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
22003,27.0,0.0,366066.0,2.0,12.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
31149,19.0,0.0,184737.0,1.0,9.0,0.0,1.0,1.0,0.0,1721.0,40.0,0.0,0.0
43982,38.0,5.0,108293.0,8.0,14.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
35268,48.0,0.0,182541.0,7.0,13.0,1.0,1.0,0.0,15024.0,0.0,45.0,0.0,1.0
6699,23.0,0.0,494371.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
9645,29.0,0.0,161615.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
40546,37.0,5.0,270278.0,1.0,9.0,3.0,1.0,1.0,0.0,0.0,12.0,12.0,0.0
32229,54.0,5.0,188809.0,9.0,16.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,1.0
2196,25.0,0.0,179255.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,25.0,0.0,0.0
16798,20.0,2.0,214635.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0
5934,27.0,1.0,106179.0,7.0,13.0,5.0,1.0,1.0,0.0,0.0,50.0,0.0,0.0
45304,28.0,0.0,138692.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
818,21.0,0.0,243368.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,25.0,4.0,0.0
47097,22.0,0.0,291979.0,0.0,7.0,4.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
2120,41.0,0.0,231507.0,1.0,9.0,3.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
21792,48.0,0.0,94461.0,1.0,9.0,2.0,1.0,1.0,0.0,0.0,16.0,0.0,0.0
46997,18.0,0.0,206008.0,3.0,10.0,0.0,1.0,0.0,2176.0,0.0,40.0,0.0,0.0
42593,63.0,2.0,257659.0,8.0,14.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0
34824,29.0,0.0,255949.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
10423,34.0,0.0,159442.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,37.0,6.0,1.0
10516,28.0,0.0,285897.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
36816,35.0,1.0,300681.0,1.0,9.0,1.0,0.0,0.0,7298.0,0.0,35.0,0.0,1.0
6870,21.0,0.0,191789.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,10.0,1.0,0.0
41350,47.0,0.0,201699.0,2.0,12.0,1.0,1.0,0.0,5178.0,0.0,50.0,0.0,1.0
33144,35.0,0.0,331831.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
42163,40.0,0.0,64980.0,3.0,10.0,1.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0
11446,29.0,0.0,78261.0,1.0,9.0,4.0,1.0,0.0,0.0,0.0,55.0,0.0,0.0
36976,47.0,5.0,306473.0,2.0,12.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
22271,34.0,0.0,45114.0,7.0,13.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0
13442,33.0,0.0,309582.0,3.0,10.0,1.0,0.0,0.0,7298.0,0.0,50.0,0.0,1.0
31415,25.0,4.0,406955.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
35392,27.0,0.0,147340.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
30923,62.0,0.0,114060.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,91.0,0.0,0.0
4863,34.0,6.0,337995.0,7.0,13.0,3.0,0.0,0.0,15020.0,0.0,50.0,0.0,1.0
13705,59.0,6.0,165695.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,20.0,0.0,1.0
33535,63.0,4.0,39181.0,9.0,16.0,3.0,1.0,1.0,0.0,2559.0,60.0,0.0,1.0
25570,19.0,0.0,145844.0,2.0,12.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,0.0
21349,32.0,1.0,255004.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
22824,75.0,3.0,242108.0,1.0,9.0,3.0,1.0,0.0,2346.0,0.0,15.0,0.0,0.0
9461,59.0,0.0,217747.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,1.0
31569,42.0,0.0,318947.0,1.0,9.0,3.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
