,age,workclass,fnlwgt,education,educational-num,marital-status,race,gender,capital-gain,capital-loss,hours-per-week,native-country,y
2088,20.0,2.0,323309.0,1.0,9.0,0.0,3.0,0.0,0.0,0.0,60.0,14.0,0.0
45904,51.0,0.0,95329.0,8.0,14.0,3.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
38711,41.0,1.0,32185.0,8.0,14.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
36729,24.0,0.0,188300.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
3312,37.0,0.0,189382.0,2.0,12.0,3.0,1.0,1.0,0.0,1504.0,40.0,0.0,0.0
40788,57.0,0.0,89182.0,1.0,9.0,2.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
25675,18.0,0.0,182042.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0,0.0
17109,43.0,0.0,233130.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,25.0,0.0,0.0
40223,43.0,0.0,180096.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,1.0
3243,26.0,6.0,79078.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
14053,40.0,5.0,132125.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
14550,26.0,0.0,122485.0,1.0,9.0,0.0,1.0,0.0,4416.0,0.0,40.0,0.0,0.0
25485,37.0,0.0,241998.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,1.0
7909,42.0,0.0,276218.0,7.0,13.0,3.0,1.0,1.0,0.0,0.0,38.0,0.0,0.0
2091,54.0,0.0,288557.0,1.0,9.0,2.0,1.0,1.0,0.0,0.0,46.0,0.0,0.0
13583,39.0,0.0,433592.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,45.0,0.0,1.0
27098,35.0,0.0,158046.0,3.0,10.0,1.0,1.0,0.0,5013.0,0.0,70.0,0.0,0.0
42133,36.0,3.0,67728.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,1.0
8958,53.0,0.0,183668.0,1.0,9.0,1.0,1.0,0.0,3464.0,0.0,34.0,0.0,0.0
47910,57.0,3.0,79539.0,1.0,9.0,1.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0
14500,28.0,0.0,125791.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
21765,49.0,0.0,227800.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,32.0,0.0,0.0
31904,36.0,0.0,233571.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0
8720,36.0,3.0,186934.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,55.0,0.0,0.0
12698,23.0,2.0,234108.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
7213,37.0,5.0,318891.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
48256,25.0,0.0,98155.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
22736,55.0,0.0,163083.0,8.0,14.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
7414,90.0,0.0,227796.0,2.0,12.0,0.0,1.0,0.0,6097.0,0.0,45.0,0.0,1.0
17090,20.0,0.0,138768.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0,0.0
14329,24.0,0.0,160968.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
7708,41.0,0.0,184630.0,7.0,13.0,3.0,1.0,0.0,4416.0,0.0,40.0,0.0,0.0
23070,22.0,0.0,113062.0,7.0,13.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0
33077,48.0,0.0,83444.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,43.0,0.0,1.0
48404,44.0,4.0,281739.0,3.0,10.0,0.0,1.0,0.0,13550.0,0.0,50.0,0.0,1.0
23037,20.0,0.0,221661.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0,40.0,4.0,0.0
48695,29.0,0.0,83742.0,1.0,9.0,3.0,1.0,1.0,0.0,0.0,45.0,0.0,0.0
11638,45.0,0.0,166181.0,1.0,9.0,2.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0
10936,39.0,6.0,172927.0,2.0,12.0,1.0,1.0,0.0,15024.0,0.0,50.0,0.0,1.0
10064,40.0,0.0,168294.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
37118,58.0,1.0,292379.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
37922,52.0,0.0,167794.0,9.0,16.0,1.0,1.0,0.0,0.0,0.0,38.0,0.0,1.0
31238,23.0,0.0,141323.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
37533,32.0,3.0,173854.0,7.0,13.0,3.0,1.0,0.0,0.0,0.0,35.0,0.0,1.0
40146,67.0,2.0,200862.0,4.0,6.0,0.0,0.0,1.0,0.0,0.0,35.0,0.0,0.0
26462,43.0,0.0,108945.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,0.0
37633,28.0,0.0,163265.0,12.0,5.0,1.0,1.0,0.0,4508.0,0.0,40.0,0.0,0.0
8126,59.0,0.0,201159.0,13.0,8.0,2.0,1.0,1.0,0.0,0.0,48.0,0.0,0.0
41416,40.0,0.0,46990.0,9.0,16.0,1.0,1.0,1.0,0.0,1977.0,20.0,0.0,1.0
13482,33.0,0.0,178683.0,3.0,10.0,1.0,1.0,0.0,5013.0,0.0,40.0,0.0,0.0
40713,31.0,0.0,231826.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,52.0,4.0,0.0
26771,46.0,0.0,394860.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
24051,28.0,5.0,119793.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
48740,85.0,0.0,98611.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,3.0,19.0,0.0
36080,31.0,0.0,147654.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
25571,59.0,0.0,191965.0,0.0,7.0,1.0,1.0,1.0,3908.0,0.0,28.0,0.0,0.0
36350,26.0,1.0,206721.0,7.0,13.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
10026,37.0,0.0,178877.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,45.0,0.0,0.0
33694,28.0,0.0,22422.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,55.0,0.0,0.0
33149,53.0,0.0,178356.0,2.0,12.0,1.0,1.0,0.0,2407.0,0.0,99.0,0.0,0.0
2743,24.0,0.0,300275.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
14857,33.0,0.0,145437.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,43.0,0.0,0.0
35402,44.0,6.0,56651.0,3.0,10.0,1.0,1.0,0.0,7688.0,0.0,45.0,0.0,1.0
10313,39.0,5.0,275300.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,4.0,0.0
21406,20.0,0.0,216972.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0,0.0
1309,62.0,0.0,101582.0,6.0,4.0,2.0,1.0,1.0,0.0,0.0,35.0,0.0,0.0
18970,22.0,2.0,216563.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
4583,42.0,0.0,169948.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,80.0,0.0,1.0
46354,17.0,0.0,116626.0,0.0,7.0,0.0,1.0,0.0,0.0,1719.0,18.0,0.0,0.0
13330,61.0,2.0,244856.0,7.0,13.0,1.0,1.0,0.0,4386.0,0.0,40.0,0.0,1.0
3791,25.0,0.0,405281.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
5821,28.0,0.0,138976.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0
29236,45.0,0.0,97842.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,65.0,0.0,0.0
24724,40.0,0.0,104196.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
35314,21.0,5.0,196827.0,2.0,12.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
41557,34.0,3.0,120672.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
26334,43.0,3.0,225165.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,55.0,0.0,0.0
33464,51.0,1.0,156003.0,1.0,9.0,3.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
10270,48.0,2.0,289517.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,35.0,0.0,0.0
20995,22.0,0.0,74631.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0,0.0
7231,23.0,2.0,35633.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,40.0,1.0,0.0
32909,31.0,0.0,212235.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,45.0,0.0,0.0
43043,23.0,0.0,184400.0,4.0,6.0,0.0,2.0,0.0,0.0,0.0,30.0,1.0,0.0
38054,23.0,0.0,343019.0,4.0,6.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
48246,37.0,0.0,232614.0,1.0,9.0,3.0,0.0,1.0,0.0,0.0,30.0,0.0,0.0
40313,30.0,3.0,79303.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0
207,73.0,1.0,143437.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0
19855,68.0,5.0,235882.0,9.0,16.0,1.0,1.0,0.0,0.0,2377.0,60.0,0.0,1.0
46243,45.0,0.0,43479.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,48.0,0.0,0.0
36607,26.0,0.0,59367.0,7.0,13.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
31997,46.0,0.0,154940.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
13485,35.0,1.0,42893.0,7.0,13.0,3.0,1.0,1.0,5721.0,0.0,40.0,0.0,0.0
47299,21.0,2.0,403860.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
14385,30.0,2.0,183746.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0
19767,34.0,2.0,197688.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0
35623,26.0,0.0,266022.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
46814,50.0,3.0,131982.0,1.0,9.0,1.0,2.0,0.0,0.0,0.0,60.0,14.0,0.0
5955,20.0,0.0,186014.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,38.0,0.0,0.0
30958,35.0,3.0,216256.0,12.0,5.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
8253,32.0,0.0,153353.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
10040,25.0,0.0,137658.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,45.0,0.0,0.0
30236,48.0,4.0,188081.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
1844,35.0,0.0,194404.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
10581,27.0,4.0,491607.0,3.0,10.0,1.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0
38924,57.0,0.0,61474.0,3.0,10.0,1.0,1.0,0.0,7688.0,0.0,45.0,0.0,1.0
40114,51.0,0.0,57101.0,12.0,5.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
24635,35.0,0.0,100375.0,4.0,6.0,3.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0
26062,58.0,0.0,51499.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
14880,34.0,0.0,29933.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
13244,53.0,0.0,146325.0,1.0,9.0,3.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
13194,37.0,0.0,21798.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,45.0,0.0,1.0
26492,44.0,5.0,244974.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,44.0,0.0,1.0
5529,22.0,0.0,137320.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
11439,19.0,0.0,158343.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0,0.0
27653,29.0,0.0,205499.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,45.0,0.0,0.0
46894,18.0,0.0,128538.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,25.0,0.0,0.0
8801,40.0,0.0,104196.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,1.0
40670,43.0,0.0,152617.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
23812,36.0,0.0,210945.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
16394,28.0,0.0,377869.0,3.0,10.0,1.0,1.0,1.0,4064.0,0.0,25.0,0.0,0.0
33479,59.0,3.0,309124.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
15147,40.0,0.0,235523.0,1.0,9.0,4.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0
32503,40.0,0.0,275446.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
30255,36.0,1.0,177858.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
33506,49.0,0.0,239865.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
32792,22.0,3.0,357612.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0
16363,46.0,0.0,51618.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
6944,30.0,0.0,202450.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
38543,25.0,0.0,194342.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
14722,38.0,4.0,104236.0,2.0,12.0,3.0,1.0,1.0,1471.0,0.0,40.0,0.0,0.0
20191,48.0,0.0,185039.0,1.0,9.0,3.0,1.0,1.0,0.0,0.0,30.0,0.0,0.0
47552,74.0,0.0,54732.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,20.0,0.0,1.0
46345,23.0,0.0,197666.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,24.0,37.0,0.0
4422,50.0,3.0,169112.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,25.0,0.0,0.0
21534,30.0,1.0,154935.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
33654,28.0,0.0,232653.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
13860,40.0,4.0,187164.0,7.0,13.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
14424,37.0,2.0,111268.0,11.0,11.0,0.0,1.0,1.0,0.0,0.0,32.0,0.0,0.0
40524,21.0,0.0,107452.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
37801,29.0,0.0,138537.0,11.0,11.0,1.0,2.0,0.0,0.0,0.0,40.0,20.0,0.0
46393,33.0,0.0,183612.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0
48534,42.0,3.0,34037.0,7.0,13.0,0.0,1.0,0.0,0.0,0.0,35.0,0.0,0.0
20752,46.0,0.0,175109.0,1.0,9.0,1.0,1.0,0.0,0.0,1485.0,40.0,0.0,1.0
4763,57.0,0.0,224174.0,11.0,11.0,2.0,0.0,0.0,0.0,0.0,40.0,1.0,0.0
37125,50.0,0.0,108446.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
28565,38.0,0.0,186934.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
28726,46.0,0.0,273629.0,8.0,14.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
45189,46.0,0.0,176552.0,0.0,7.0,3.0,4.0,0.0,0.0,0.0,40.0,0.0,1.0
16807,42.0,0.0,221172.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
15240,30.0,0.0,175761.0,0.0,7.0,1.0,1.0,0.0,2580.0,0.0,40.0,0.0,0.0
1988,23.0,0.0,320294.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
12374,60.0,3.0,197060.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,30.0,0.0,0.0
723,35.0,3.0,28987.0,12.0,5.0,1.0,4.0,0.0,0.0,0.0,96.0,0.0,0.0
24348,50.0,0.0,210217.0,7.0,13.0,3.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
35760,59.0,0.0,146391.0,9.0,16.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,1.0
36696,41.0,0.0,190591.0,2.0,12.0,3.0,0.0,1.0,0.0,0.0,40.0,32.0,0.0
5503,31.0,0.0,103596.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,55.0,0.0,1.0
45817,42.0,0.0,185764.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0
5317,29.0,0.0,77322.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,32.0,0.0,0.0
22396,33.0,1.0,34080.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
45365,46.0,5.0,107231.0,3.0,10.0,1.0,1.0,0.0,0.0,1740.0,40.0,0.0,0.0
5509,35.0,0.0,230279.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
39723,41.0,0.0,198965.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
33662,21.0,0.0,65038.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
14002,41.0,0.0,694105.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
3826,47.0,1.0,33114.0,0.0,7.0,3.0,4.0,0.0,0.0,0.0,50.0,0.0,0.0
39553,25.0,0.0,109419.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
32547,46.0,0.0,126513.0,1.0,9.0,4.0,0.0,1.0,0.0,0.0,40.0,1.0,0.0
22841,26.0,5.0,203279.0,5.0,15.0,0.0,2.0,0.0,2463.0,0.0,50.0,17.0,0.0
32251,32.0,0.0,207668.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
25477,46.0,0.0,153501.0,1.0,9.0,0.0,4.0,0.0,0.0,0.0,40.0,0.0,0.0
8252,48.0,0.0,162187.0,7.0,13.0,1.0,1.0,0.0,0.0,0.0,48.0,0.0,1.0
10576,34.0,0.0,259818.0,1.0,9.0,3.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0
3801,23.0,0.0,275357.0,3.0,10.0,0.0,1.0,1.0,0.0,0.0,35.0,0.0,0.0
8651,36.0,0.0,101192.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
15859,37.0,0.0,22245.0,3.0,10.0,3.0,1.0,0.0,0.0,0.0,40.0,39.0,0.0
21741,25.0,0.0,191271.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
48243,27.0,0.0,215873.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
36781,40.0,6.0,142444.0,7.0,13.0,0.0,1.0,1.0,0.0,0.0,45.0,0.0,0.0
45724,56.0,0.0,271795.0,0.0,7.0,3.0,1.0,0.0,0.0,0.0,49.0,0.0,0.0
33530,32.0,0.0,44677.0,7.0,13.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0
13127,57.0,0.0,41680.0,3.0,10.0,3.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0
9769,79.0,0.0,160758.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0
40791,50.0,3.0,132716.0,5.0,15.0,1.0,1.0,0.0,99999.0,0.0,50.0,0.0,1.0
29583,27.0,2.0,175552.0,10.0,3.0,1.0,1.0,1.0,0.0,0.0,40.0,4.0,0.0
48476,41.0,0.0,112283.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,1.0
23884,35.0,0.0,196491.0,7.0,13.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0
34752,43.0,0.0,88233.0,3.0,10.0,1.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0
39530,37.0,1.0,191364.0,2.0,12.0,1.0,1.0,0.0,0.0,0.0,40.0,40.0,1.0
25208,45.0,0.0,201699.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
48239,45.0,0.0,187901.0,1.0,9.0,3.0,1.0,0.0,0.0,2258.0,44.0,0.0,1.0
29299,32.0,0.0,226975.0,3.0,10.0,0.0,1.0,0.0,0.0,1876.0,60.0,0.0,0.0
442,25.0,0.0,196947.0,7.0,13.0,0.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0
43513,44.0,0.0,247880.0,11.0,11.0,3.0,1.0,0.0,8614.0,0.0,40.0,0.0,1.0
25353,37.0,3.0,268598.0,7.0,13.0,1.0,3.0,0.0,7298.0,0.0,50.0,12.0,1.0
41996,35.0,1.0,182570.0,2.0,12.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,1.0
