,name,path,variable,size,seed,lr,iter,constrain,dist_weight,ale_l2,ale_l1,ale_max_diff,ale_rho,pd_l2,pd_l1,pd_max_diff,pd_rho
0,heart,results_final/heart/age_128_4_gradient_0.1_50_1.0/,age,128,4,0.1,50,False,1.0,0.011776041326005396,0.011776041326005396,0.02671353760714279,-0.10143042912873862,0.011264197,0.011264197,0.017617285,0.6779220779220779
0,heart,results_final/heart/age_32_5_gradient_0.1_50_0.0/,age,32,5,0.1,50,False,0.0,0.03182387926071046,0.03182387926071046,0.08807082735376097,-0.6449934980494147,0.038755808,0.038755808,0.0935092,-0.9974025974025975
0,heart,results_final/heart/age_32_5_gradient_0.1_50_0.0001/,age,32,5,0.1,50,False,0.0001,0.03346739597443934,0.03346739597443934,0.09096343096477971,-0.6384915474642392,0.039354138,0.039354138,0.09416121,-0.9974025974025975
0,heart,results_final/heart/age_32_5_gradient_0.1_50_0.001/,age,32,5,0.1,50,False,0.001,0.03389174776070533,0.03389174776070533,0.08981530895486231,-0.6254876462938881,0.038766347,0.038766347,0.090435386,-0.9987012987012988
0,heart,results_final/heart/age_32_5_gradient_0.1_50_0.01/,age,32,5,0.1,50,False,0.01,0.03162474109612254,0.03162474109612254,0.07588698727532432,-0.5812743823146944,0.034764558,0.034764558,0.074427485,-0.8220779220779221
0,heart,results_final/heart/age_32_5_gradient_0.1_50_0.1/,age,32,5,0.1,50,False,0.1,0.02555242881869116,0.02555242881869116,0.05248880405305967,-0.3849154746423927,0.0241998,0.0241998,0.04561937,-0.41818181818181815
0,heart,results_final/heart/age_32_5_gradient_0.1_50_1.0/,age,32,5,0.1,50,False,1.0,0.004727679149800876,0.004727679149800876,0.0081961279795865,0.9609882964889466,0.0056082974,0.0056082974,0.008949876,0.9805194805194805
0,heart,results_final/heart/age_64_5_gradient_0.1_50_0.0/,age,64,5,0.1,50,False,0.0,0.004535079822015298,0.004535079822015298,0.014087699396745585,-0.15084525357607284,0.006982474,0.006982474,0.01841861,-0.9753246753246754
0,heart,results_final/heart/age_64_5_gradient_0.1_50_0.0001/,age,64,5,0.1,50,False,0.0001,0.004242348077310785,0.004242348077310785,0.013605011205192507,0.1378413524057217,0.0075021614,0.0075021614,0.019524753,-0.9857142857142858
0,heart,results_final/heart/age_64_5_gradient_0.1_50_0.001/,age,64,5,0.1,50,False,0.001,0.005068536343644567,0.005068536343644567,0.015402057900042308,-0.31729518855656696,0.007749333,0.007749333,0.018911421,-0.9857142857142858
0,heart,results_final/heart/age_64_5_gradient_0.1_50_0.01/,age,64,5,0.1,50,False,0.01,0.0067336226973003215,0.0067336226973003215,0.02438468284843433,-0.188556566970091,0.007294147,0.007294147,0.016407788,-0.8740259740259739
0,heart,results_final/heart/age_64_5_gradient_0.1_50_0.1/,age,64,5,0.1,50,False,0.1,0.005605360642098937,0.005605360642098937,0.015670473305737027,0.1378413524057217,0.005981397,0.005981397,0.010872841,-0.5428571428571428
0,heart,results_final/heart/age_64_5_gradient_0.1_50_1.0/,age,64,5,0.1,50,False,1.0,0.004992368814502853,0.004992368814502853,0.009341513884546168,0.5188556566970092,0.0034239718,0.0034239718,0.005689919,0.7103896103896103
0,heart,results_final/heart/age_128_5_gradient_0.1_50_0.0/,age,128,5,0.1,50,False,0.0,0.013455878410011845,0.013455878410011845,0.021548392125168982,-0.4000000211514326,0.016893663,0.016893663,0.041217804,-0.9974025974025975
0,heart,results_final/heart/age_128_5_gradient_0.1_50_0.0001/,age,128,5,0.1,50,False,0.0001,0.01296205725644101,0.01296205725644101,0.020738378069828076,-0.4403252265358048,0.016985532,0.016985532,0.042038083,-0.9974025974025975
0,heart,results_final/heart/age_128_5_gradient_0.1_50_0.001/,age,128,5,0.1,50,False,0.001,0.011920231514181397,0.011920231514181397,0.021845853511502988,-0.3745123537061118,0.016945839,0.016945839,0.04135239,-0.9974025974025975
0,heart,results_final/heart/age_128_5_gradient_0.1_50_0.01/,age,128,5,0.1,50,False,0.01,0.015595795314565846,0.015595795314565846,0.06607925943597902,-0.20546163849154744,0.016904743,0.016904743,0.039844036,-0.9948051948051948
0,heart,results_final/heart/age_128_5_gradient_0.1_50_0.1/,age,128,5,0.1,50,False,0.1,0.013759591533553392,0.013759591533553392,0.025863615662132255,-0.29128738621586475,0.015666306,0.015666306,0.033597708,-0.9480519480519479
0,heart,results_final/heart/age_128_5_gradient_0.1_50_1.0/,age,128,5,0.1,50,False,1.0,0.006536113863788225,0.006536113863788225,0.012463003242872231,-0.2769830949284785,0.007406019,0.007406019,0.017330348,0.7662337662337663
0,heart,results_final/heart/age_32_0_gradient_0.1_50_0.2/,age,32,0,0.1,50,False,0.2,0.01505772707042615,0.01505772707042615,0.04429571021280977,-0.482444733420026,0.018603764,0.018603764,0.039215565,0.37792207792207794
0,heart,results_final/heart/age_32_0_gradient_0.1_50_0.5/,age,32,0,0.1,50,False,0.5,0.010493667183418544,0.010493667183418544,0.02517354866762732,0.6671001300390117,0.013001235,0.013001235,0.024147749,0.8155844155844156
0,heart,results_final/heart/age_64_0_gradient_0.1_50_0.2/,age,64,0,0.1,50,False,0.2,0.006677533503896828,0.006677533503896828,0.0109671350274499,0.8452535760728218,0.005530275,0.005530275,0.012603462,0.1883116883116883
0,heart,results_final/heart/age_64_0_gradient_0.1_50_0.5/,age,64,0,0.1,50,False,0.5,0.004151730061633629,0.004151730061633629,0.0067164028790795,0.9336801040312093,0.003427988,0.003427988,0.0062574744,0.8441558441558441
0,heart,results_final/heart/age_128_0_gradient_0.1_50_0.2/,age,128,0,0.1,50,False,0.2,0.008707293244294848,0.008707293244294848,0.021506084288893425,-0.5227568270481144,0.019086495,0.019086495,0.03161955,-0.6181818181818182
0,heart,results_final/heart/age_128_0_gradient_0.1_50_0.5/,age,128,0,0.1,50,False,0.5,0.010933812576964056,0.010933812576964056,0.022334111943666198,-0.23927178153446033,0.014948507,0.014948507,0.021646798,-0.05844155844155843
0,heart,results_final/heart/age_32_1_gradient_0.1_50_0.2/,age,32,1,0.1,50,False,0.2,0.007430896251159962,0.007430896251159962,0.02002052755536378,0.13133940182054615,0.0054554087,0.0054554087,0.012060046,0.8844155844155844
0,heart,results_final/heart/age_32_1_gradient_0.1_50_0.5/,age,32,1,0.1,50,False,0.5,0.003537062222580762,0.003537062222580762,0.008697279918637139,0.9141742522756826,0.002835603,0.002835603,0.006662011,0.9753246753246754
0,heart,results_final/heart/age_64_1_gradient_0.1_50_0.2/,age,64,1,0.1,50,False,0.2,0.015936646330524877,0.015936646330524877,0.03771528108957321,-0.09492847854356307,0.01991264,0.01991264,0.033970416,-0.548051948051948
0,heart,results_final/heart/age_64_1_gradient_0.1_50_0.5/,age,64,1,0.1,50,False,0.5,0.011871462536741779,0.011871462536741779,0.02592730369650713,0.5422626788036411,0.013999243,0.013999243,0.022433043,0.6974025974025975
0,heart,results_final/heart/age_128_1_gradient_0.1_50_0.2/,age,128,1,0.1,50,False,0.2,0.008419398751199595,0.008419398751199595,0.016578584970655598,0.30039011703511054,0.010985272,0.010985272,0.020674288,-0.5064935064935064
0,heart,results_final/heart/age_128_1_gradient_0.1_50_0.5/,age,128,1,0.1,50,False,0.5,0.006082731029820659,0.006082731029820659,0.011480277414230026,0.435630689206762,0.0066997097,0.0066997097,0.012609541,0.5415584415584416
0,heart,results_final/heart/age_32_2_gradient_0.1_50_0.2/,age,32,2,0.1,50,False,0.2,0.012691366647804816,0.012691366647804816,0.026938504724111575,0.34720416124837455,0.014695136,0.014695136,0.024341345,-0.6168831168831169
0,heart,results_final/heart/age_32_2_gradient_0.1_50_0.5/,age,32,2,0.1,50,False,0.5,0.008863902596499555,0.008863902596499555,0.015966074667386275,0.7282184655396617,0.008736761,0.008736761,0.012938559,0.8402597402597403
0,heart,results_final/heart/age_64_2_gradient_0.1_50_0.2/,age,64,2,0.1,50,False,0.2,0.013622931585309916,0.013622931585309916,0.0336054614206476,0.036410923276983094,0.013703363,0.013703363,0.023296356,0.8701298701298701
0,heart,results_final/heart/age_64_2_gradient_0.1_50_0.5/,age,64,2,0.1,50,False,0.5,0.008763978987783708,0.008763978987783708,0.018675740901169992,0.801040312093628,0.008173011,0.008173011,0.01504302,0.9909090909090909
0,heart,results_final/heart/age_128_2_gradient_0.1_50_0.2/,age,128,2,0.1,50,False,0.2,0.0047213579597319075,0.0047213579597319075,0.009493745310273919,-0.11963589076723016,0.0050405404,0.0050405404,0.011203647,-0.3701298701298701
0,heart,results_final/heart/age_128_2_gradient_0.1_50_0.5/,age,128,2,0.1,50,False,0.5,0.004514699054060105,0.004514699054060105,0.007935116835945038,-0.18985695708712613,0.0031625004,0.0031625004,0.0073999166,0.8974025974025974
0,heart,results_final/heart/age_32_3_gradient_0.1_50_0.2/,age,32,3,0.1,50,False,0.2,0.014440362314565136,0.014440362314565136,0.020584554169923754,-0.6124837451235371,0.015425528,0.015425528,0.025055349,-0.8
0,heart,results_final/heart/age_32_3_gradient_0.1_50_0.5/,age,32,3,0.1,50,False,0.5,0.00904153297479004,0.00904153297479004,0.013666875055042804,-0.1846553966189857,0.009432486,0.009432486,0.014888287,0.8623376623376624
0,heart,results_final/heart/age_64_3_gradient_0.1_50_0.2/,age,64,3,0.1,50,False,0.2,0.007963942663392643,0.007963942663392643,0.022068072638124298,0.10143042912873862,0.014202453,0.014202453,0.025891304,-0.0935064935064935
0,heart,results_final/heart/age_64_3_gradient_0.1_50_0.5/,age,64,3,0.1,50,False,0.5,0.00833076411488611,0.00833076411488611,0.018933683157104992,0.47074122236671,0.010470328,0.010470328,0.017768681,0.8493506493506494
0,heart,results_final/heart/age_128_3_gradient_0.1_50_0.2/,age,128,3,0.1,50,False,0.2,0.018048196418356123,0.018048196418356123,0.02850086927026283,-0.39921976592977887,0.021938737,0.021938737,0.02849394,-0.9272727272727272
0,heart,results_final/heart/age_128_3_gradient_0.1_50_0.5/,age,128,3,0.1,50,False,0.5,0.01924309116970619,0.01924309116970619,0.02765173905566895,-0.30039011703511054,0.018088542,0.018088542,0.022769034,-0.8792207792207792
0,heart,results_final/heart/age_32_4_gradient_0.1_50_0.2/,age,32,4,0.1,50,False,0.2,0.014023085751536284,0.014023085751536284,0.0286991773287041,-0.3016905071521457,0.013770827,0.013770827,0.026270688,-0.47402597402597396
0,heart,results_final/heart/age_32_4_gradient_0.1_50_0.5/,age,32,4,0.1,50,False,0.5,0.009888877210367566,0.009888877210367566,0.019601553963968642,0.3029908972691807,0.00793197,0.00793197,0.015858352,0.6987012987012987
0,heart,results_final/heart/age_64_4_gradient_0.1_50_0.2/,age,64,4,0.1,50,False,0.2,0.0025692225020711493,0.0025692225020711493,0.009940278485194399,0.8751625487646292,0.0031141753,0.0031141753,0.0062010884,-0.6454545454545455
0,heart,results_final/heart/age_64_4_gradient_0.1_50_0.5/,age,64,4,0.1,50,False,0.5,0.003152857639354548,0.003152857639354548,0.007392418350656518,0.9440832249674903,0.0042149313,0.0042149313,0.007144928,-0.8532467532467533
0,heart,results_final/heart/age_128_4_gradient_0.1_50_0.2/,age,128,4,0.1,50,False,0.2,0.01628559495168696,0.01628559495168696,0.03949806056246152,-0.15474642392717813,0.02004257,0.02004257,0.037982643,-0.7441558441558441
0,heart,results_final/heart/age_128_4_gradient_0.1_50_0.5/,age,128,4,0.1,50,False,0.5,0.01907965365744228,0.01907965365744228,0.037438615413070406,-0.09752925877763327,0.015401471,0.015401471,0.025780737,-0.11038961038961038
0,heart,results_final/heart/age_32_5_gradient_0.1_50_0.2/,age,32,5,0.1,50,False,0.2,0.017190122270394858,0.017190122270394858,0.035810998807389145,0.3563068920676203,0.017623506,0.017623506,0.03240943,0.3948051948051948
0,heart,results_final/heart/age_32_5_gradient_0.1_50_0.5/,age,32,5,0.1,50,False,0.5,0.009059617302731974,0.009059617302731974,0.01839827893161012,0.8829648894668399,0.009523543,0.009523543,0.017397165,0.9207792207792208
0,heart,results_final/heart/age_64_5_gradient_0.1_50_0.2/,age,64,5,0.1,50,False,0.2,0.0038003624982034636,0.0038003624982034636,0.010139887978520213,0.5604681404421326,0.0041042906,0.0041042906,0.008092046,0.11298701298701298
0,heart,results_final/heart/age_64_5_gradient_0.1_50_0.5/,age,64,5,0.1,50,False,0.5,0.0022549539856821965,0.0022549539856821965,0.006105695103985929,0.8530559167750326,0.0026919018,0.0026919018,0.005333662,0.8636363636363636
0,heart,results_final/heart/age_128_5_gradient_0.1_50_0.2/,age,128,5,0.1,50,False,0.2,0.011280919192799492,0.011280919192799492,0.0237800149806569,-0.34200260078023403,0.013698382,0.013698382,0.029451787,-0.7363636363636364
0,heart,results_final/heart/age_128_5_gradient_0.1_50_0.5/,age,128,5,0.1,50,False,0.5,0.01144076842068942,0.01144076842068942,0.022303629815609936,-0.28348504551365405,0.010830224,0.010830224,0.021993816,-0.5909090909090908
0,heart,results_final/heart/age_32_0_gradient_0.1_50_5.0/,age,32,0,0.1,50,False,5.0,0.0022576651148749865,0.0022576651148749865,0.005751496651253185,0.9882964889466839,0.0030254296,0.0030254296,0.005211413,0.9922077922077923
0,heart,results_final/heart/age_32_0_gradient_0.1_50_10.0/,age,32,0,0.1,50,False,10.0,0.0022096571275795128,0.0022096571275795128,0.004838289765328595,0.9856957087126136,0.001505724,0.001505724,0.0025225878,0.9987012987012988
0,heart,results_final/heart/age_64_0_gradient_0.1_50_5.0/,age,64,0,0.1,50,False,5.0,0.0017733357404655188,0.0017733357404655188,0.004709642411949514,0.9557867360208062,0.0008397869,0.0008397869,0.0015711188,0.9948051948051948
0,heart,results_final/heart/age_64_0_gradient_0.1_50_10.0/,age,64,0,0.1,50,False,10.0,0.0015638070007869826,0.0015638070007869826,0.003863152986521509,0.9713914174252274,0.00046047993,0.00046047993,0.001074791,0.9987012987012988
0,heart,results_final/heart/age_128_0_gradient_0.1_50_5.0/,age,128,0,0.1,50,False,5.0,0.0025133393907040063,0.0025133393907040063,0.005778931531883205,0.7919375812743823,0.00676836,0.00676836,0.010490656,0.9324675324675323
0,heart,results_final/heart/age_128_0_gradient_0.1_50_10.0/,age,128,0,0.1,50,False,10.0,0.002144040663671591,0.002144040663671591,0.004315471313608558,0.847854356306892,0.0049735764,0.0049735764,0.008627176,0.9571428571428571
0,heart,results_final/heart/age_32_1_gradient_0.1_50_5.0/,age,32,1,0.1,50,False,5.0,0.0008684057274442451,0.0008684057274442451,0.002291253639409619,0.9934980494148243,0.0015450688,0.0015450688,0.0036879182,0.9883116883116884
0,heart,results_final/heart/age_32_1_gradient_0.1_50_10.0/,age,32,1,0.1,50,False,10.0,0.0010244849392212496,0.0010244849392212496,0.0024536902690161996,0.9960988296488947,0.0010626486,0.0010626486,0.0029646754,0.9935064935064933
0,heart,results_final/heart/age_64_1_gradient_0.1_50_5.0/,age,64,1,0.1,50,False,5.0,0.004448341413822937,0.004448341413822937,0.008635646910745497,0.9453836150845252,0.0063184956,0.0063184956,0.010915458,0.9467532467532468
0,heart,results_final/heart/age_64_1_gradient_0.1_50_10.0/,age,64,1,0.1,50,False,10.0,0.0035637888194390644,0.0035637888194390644,0.008847664481153615,0.9570871261378413,0.0043996656,0.0043996656,0.008379042,0.9779220779220777
0,heart,results_final/heart/age_128_1_gradient_0.1_50_5.0/,age,128,1,0.1,50,False,5.0,0.003587584254618364,0.003587584254618364,0.007835825134051528,0.706111833550065,0.0035076567,0.0035076567,0.0073512197,0.9805194805194805
0,heart,results_final/heart/age_128_1_gradient_0.1_50_10.0/,age,128,1,0.1,50,False,10.0,0.002809824818266679,0.002809824818266679,0.005015279973993179,0.8972691807542261,0.0031999208,0.0031999208,0.005172789,0.9766233766233766
0,heart,results_final/heart/age_32_2_gradient_0.1_50_5.0/,age,32,2,0.1,50,False,5.0,0.0027977342906957033,0.0027977342906957033,0.005216127977165738,0.964889466840052,0.0016647208,0.0016647208,0.002814889,0.9987012987012988
0,heart,results_final/heart/age_32_2_gradient_0.1_50_10.0/,age,32,2,0.1,50,False,10.0,0.0013327147665264422,0.0013327147665264422,0.0029439239483499795,0.977893368010403,0.000460707,0.000460707,0.0009390712,0.9987012987012988
0,heart,results_final/heart/age_64_2_gradient_0.1_50_5.0/,age,64,2,0.1,50,False,5.0,0.0024705304572470986,0.0024705304572470986,0.008023219639361243,0.9856957087126136,0.0022127032,0.0022127032,0.0043922663,0.996103896103896
0,heart,results_final/heart/age_64_2_gradient_0.1_50_10.0/,age,64,2,0.1,50,False,10.0,0.00226281646251911,0.00226281646251911,0.0077791296810469715,0.9843953185955786,0.0027744174,0.0027744174,0.0043851137,0.9987012987012988
0,heart,results_final/heart/age_128_2_gradient_0.1_50_5.0/,age,128,2,0.1,50,False,5.0,0.001888107087250535,0.001888107087250535,0.004052634120348671,0.6996098829648895,0.0016885968,0.0016885968,0.0031576157,0.9597402597402598
0,heart,results_final/heart/age_128_2_gradient_0.1_50_10.0/,age,128,2,0.1,50,False,10.0,0.0022745594072844807,0.0022745594072844807,0.005894310231582146,0.6736020806241872,0.001754826,0.001754826,0.0044444203,0.9051948051948051
0,heart,results_final/heart/age_32_3_gradient_0.1_50_5.0/,age,32,3,0.1,50,False,5.0,0.0038705823403064835,0.0038705823403064835,0.008587275864296353,0.6267880364109233,0.002656122,0.002656122,0.0043317676,1.0
0,heart,results_final/heart/age_32_3_gradient_0.1_50_10.0/,age,32,3,0.1,50,False,10.0,0.002571574652303514,0.002571574652303514,0.0060778194816185314,0.8088426527958388,0.0016064871,0.0016064871,0.0031738877,1.0
0,heart,results_final/heart/age_64_3_gradient_0.1_50_5.0/,age,64,3,0.1,50,False,5.0,0.0035154484061660964,0.0035154484061660964,0.009379320192655697,0.9115734720416125,0.0034549634,0.0034549634,0.0061232448,0.9857142857142858
0,heart,results_final/heart/age_64_3_gradient_0.1_50_10.0/,age,64,3,0.1,50,False,10.0,0.0012608852360636593,0.0012608852360636593,0.0044099153575504965,0.9726918075422626,0.0025825643,0.0025825643,0.004932821,0.9922077922077923
0,heart,results_final/heart/age_128_3_gradient_0.1_50_5.0/,age,128,3,0.1,50,False,5.0,0.010450733637953333,0.010450733637953333,0.017054204392584947,-0.2990897269180754,0.008899112,0.008899112,0.01409477,0.9688311688311689
0,heart,results_final/heart/age_128_3_gradient_0.1_50_10.0/,age,128,3,0.1,50,False,10.0,0.0048476398311652815,0.0048476398311652815,0.009920574201735007,0.33420026007802345,0.00550177,0.00550177,0.010497212,0.9779220779220777
0,heart,results_final/heart/age_32_4_gradient_0.1_50_5.0/,age,32,4,0.1,50,False,5.0,0.0030797544798929917,0.0030797544798929917,0.00794759294936946,0.9531859557867358,0.0021443197,0.0021443197,0.0040692687,0.9844155844155844
0,heart,results_final/heart/age_32_4_gradient_0.1_50_10.0/,age,32,4,0.1,50,False,10.0,0.0015134220185178233,0.0015134220185178233,0.004426160567942008,0.9882964889466839,0.00092378684,0.00092378684,0.0020131469,0.9948051948051948
0,heart,results_final/heart/age_64_4_gradient_0.1_50_5.0/,age,64,4,0.1,50,False,5.0,0.002358598549665019,0.002358598549665019,0.005682344813065423,0.9505851755526658,0.0018375175,0.0018375175,0.0025731921,0.5948051948051949
0,heart,results_final/heart/age_64_4_gradient_0.1_50_10.0/,age,64,4,0.1,50,False,10.0,0.0018964878359277364,0.0018964878359277364,0.004886373304245219,0.9622886866059817,0.0012998467,0.0012998467,0.0023677945,0.7584415584415585
0,heart,results_final/heart/age_128_4_gradient_0.1_50_5.0/,age,128,4,0.1,50,False,5.0,0.00754537201783061,0.00754537201783061,0.016215786189764755,-0.05461638491547464,0.008434398,0.008434398,0.012979984,0.9194805194805193
0,heart,results_final/heart/age_128_4_gradient_0.1_50_10.0/,age,128,4,0.1,50,False,10.0,0.0072704886016320015,0.0072704886016320015,0.015408759139637856,0.035110533159947985,0.0066500762,0.0066500762,0.010103583,0.9584415584415583
0,heart,results_final/heart/age_32_5_gradient_0.1_50_5.0/,age,32,5,0.1,50,False,5.0,0.0019984436037239995,0.0019984436037239995,0.004129971064057193,0.976592977893368,0.0028413306,0.0028413306,0.004803121,0.996103896103896
0,heart,results_final/heart/age_32_5_gradient_0.1_50_10.0/,age,32,5,0.1,50,False,10.0,0.0009138377874094543,0.0009138377874094543,0.0020921998726625077,0.9960988296488947,0.0017366664,0.0017366664,0.0035471916,0.996103896103896
0,heart,results_final/heart/age_64_5_gradient_0.1_50_5.0/,age,64,5,0.1,50,False,5.0,0.0009649425569969812,0.0009649425569969812,0.0024725360947374323,0.9505851755526658,0.0014426736,0.0014426736,0.0026555657,0.9909090909090909
0,heart,results_final/heart/age_64_5_gradient_0.1_50_10.0/,age,64,5,0.1,50,False,10.0,0.0008407911232711447,0.0008407911232711447,0.0024390293636055473,0.9531859557867358,0.0018254718,0.0018254718,0.0032734275,0.9909090909090909
0,heart,results_final/heart/age_128_5_gradient_0.1_50_5.0/,age,128,5,0.1,50,False,5.0,0.0014915308893475826,0.0014915308893475826,0.0046460976939946795,0.37191157347204157,0.004544874,0.004544874,0.01050508,0.9272727272727272
0,heart,results_final/heart/age_128_5_gradient_0.1_50_10.0/,age,128,5,0.1,50,False,10.0,0.0013206223579448808,0.0013206223579448808,0.0027333207475563966,0.7659297789336801,0.0026001078,0.0026001078,0.008911252,0.996103896103896
